Build started 12/19/2025 21:01:38.
     1>Project "/workspace/LawMatics.SDK.sln" on node 1 (Restore target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Determining projects to restore...
       Restore:
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/codesignctl.pem'.
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/timestampctl.pem'.
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK/obj/project.assets.json
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK.Tests/obj/project.assets.json
         Restored /workspace/LawMatics.SDK/LawMatics.SDK.csproj (in 25 ms).
         Restored /workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj (in 25 ms).
         
         NuGet Config files used:
             /root/.nuget/NuGet/NuGet.Config
         
         Feeds used:
             https://api.nuget.org/v3/index.json
         All projects are up-to-date for restore.
     1>Done Building Project "/workspace/LawMatics.SDK.sln" (Restore target(s)).
   1:2>Project "/workspace/LawMatics.SDK.sln" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
   1:2>Project "/workspace/LawMatics.SDK.sln" (1:2) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) on node 2 (VSTest target(s)).
     3>BuildProject:
         Build started, please wait...
   3:6>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) on node 2 (default targets).
   3:7>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) is building "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (2:9) on node 1 (default targets).
     2>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK -> /workspace/LawMatics.SDK/bin/Debug/net8.0/LawMatics.SDK.dll
     2>Done Building Project "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (default targets).
     3>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.Tests.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       _CopyOutOfDateSourceItemsToOutputDirectory:
       Skipping target "_CopyOutOfDateSourceItemsToOutputDirectory" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       GenerateBuildRuntimeConfigurationFiles:
       Skipping target "GenerateBuildRuntimeConfigurationFiles" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK.Tests -> /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll
     3>Done Building Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (default targets).
     3>BuildProject:
         Build completed.
         
Test run for /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 17.11.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.22)
[xUnit.net 00:00:00.06]   Discovering: LawMatics.SDK.Tests
[xUnit.net 00:00:00.39]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.39]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.39]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.39]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.39]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.39]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.39]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.40]     LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusAsync_WithValidId_ReturnsMatterSubStatus [FAIL]
[xUnit.net 00:00:00.40]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.40]       Stack Trace:
[xUnit.net 00:00:00.40]         /workspace/LawMatics.SDK.Tests/MatterSubStatusesClientTests.cs(136,0): at LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusAsync_WithValidId_ReturnsMatterSubStatus()
[xUnit.net 00:00:00.40]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.43]     LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypesAsync_WithValidParameters_ReturnsEventTypes [FAIL]
[xUnit.net 00:00:00.43]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to event-types?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EventType]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.43]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EventType]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.43]       Stack Trace:
[xUnit.net 00:00:00.43]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.43]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.43]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.43]         /workspace/LawMatics.SDK/Clients/EventTypesClient.cs(45,0): at LawMatics.SDK.Clients.EventTypesClient.GetEventTypesAsync(Int32 page, Int32 pageSize, String name, Nullable`1 isActive, CancellationToken cancellationToken)
[xUnit.net 00:00:00.43]         /workspace/LawMatics.SDK.Tests/EventTypesClientTests.cs(92,0): at LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypesAsync_WithValidParameters_ReturnsEventTypes()
[xUnit.net 00:00:00.43]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.43]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.43]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.43]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.43]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.43]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.43]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.43]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.43]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.43]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.43]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.43]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.43]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.43]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
  Passed LawMatics.SDK.Tests.MatterSubStatusesClientTests.DeleteMatterSubStatusAsync_WithValidId_ReturnsTrue [14 ms]
  Failed LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusesAsync_WithValidParameters_ReturnsMatterSubStatuses [6 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to matter-sub-statuses?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.MatterSubStatus]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.MatterSubStatus]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.MatterSubStatusesClient.GetMatterSubStatusesAsync(Int32 page, Int32 pageSize, String name, Nullable`1 parentStatusId, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/MatterSubStatusesClient.cs:line 45
   at LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusesAsync_WithValidParameters_ReturnsMatterSubStatuses() in /workspace/LawMatics.SDK.Tests/MatterSubStatusesClientTests.cs:line 91
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
  Passed LawMatics.SDK.Tests.CommentsClientTests.GetCommentAsync_WithValidId_ReturnsComment [28 ms]
  Failed LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusAsync_WithValidId_ReturnsMatterSubStatus [12 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.MatterSubStatusesClientTests.GetMatterSubStatusAsync_WithValidId_ReturnsMatterSubStatus() in /workspace/LawMatics.SDK.Tests/MatterSubStatusesClientTests.cs:line 136
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.EventTypesClientTests.DeleteEventTypeAsync_WithValidId_ReturnsTrue [3 ms]
  Passed LawMatics.SDK.Tests.CommentsClientTests.BulkDeleteCommentsAsync_WithValidIds_ReturnsTrue [27 ms]
  Passed LawMatics.SDK.Tests.CommentsClientTests.DeleteCommentAsync_WithValidId_ReturnsTrue [3 ms]
  Failed LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypesAsync_WithValidParameters_ReturnsEventTypes [6 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to event-types?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EventType]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EventType]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.EventTypesClient.GetEventTypesAsync(Int32 page, Int32 pageSize, String name, Nullable`1 isActive, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/EventTypesClient.cs:line 45
   at LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypesAsync_WithValidParameters_ReturnsEventTypes() in /workspace/LawMatics.SDK.Tests/EventTypesClientTests.cs:line 92
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
[xUnit.net 00:00:00.44]     LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypeAsync_WithValidId_ReturnsEventType [FAIL]
[xUnit.net 00:00:00.44]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.44]       Stack Trace:
[xUnit.net 00:00:00.44]         /workspace/LawMatics.SDK.Tests/EventTypesClientTests.cs(138,0): at LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypeAsync_WithValidId_ReturnsEventType()
[xUnit.net 00:00:00.44]         --- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypeAsync_WithValidId_ReturnsEventType [6 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.EventTypesClientTests.GetEventTypeAsync_WithValidId_ReturnsEventType() in /workspace/LawMatics.SDK.Tests/EventTypesClientTests.cs:line 138
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.CommentsClientTests.GetCommentsAsync_WithValidParameters_ReturnsComments [32 ms]
  Passed LawMatics.SDK.Tests.EmailCampaignStatsClientTests.GetEmailCampaignStatsAsync_WithValidCampaignId_ReturnsStats [11 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.FromTokenResponse_WithNullTokenResponse_ThrowsArgumentNullException [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.IsExpired_WithNoExpiration_ReturnsFalse [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.Constructor_WithNullClientSecret_ThrowsArgumentNullException [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.Constructor_WithNullAccessToken_ThrowsArgumentNullException [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.IsExpired_WithExpiredToken_ReturnsTrue [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.HasRefreshToken_WithEmptyRefreshToken_ReturnsFalse [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.ConstructorWithFullCredentials_WithNullAccessToken_ThrowsArgumentNullException [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.FromTokenResponse_WithFullResponse_CreatesCredentials [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.Constructor_WithAccessToken_SetsAccessToken [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.IsExpired_WithValidToken_ReturnsFalse [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.UpdateToken_WithOnlyAccessToken_UpdatesOnlyAccessToken [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.Constructor_WithNullClientId_ThrowsArgumentNullException [< 1 ms]
  Passed LawMatics.SDK.Tests.CommentsClientTests.CreateCommentAsync_WithValidRequest_ReturnsCreatedComment [9 ms]
[xUnit.net 00:00:00.49]     LawMatics.SDK.Tests.SubtasksClientTests.GetSubtasksAsync_WithValidParameters_ReturnsSubtasks [FAIL]
[xUnit.net 00:00:00.49]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to subtasks?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Subtask]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.49]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Subtask]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.49]       Stack Trace:
[xUnit.net 00:00:00.49]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.49]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.49]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.49]         /workspace/LawMatics.SDK/Clients/SubtasksClient.cs(50,0): at LawMatics.SDK.Clients.SubtasksClient.GetSubtasksAsync(Int32 page, Int32 pageSize, Nullable`1 taskId, Nullable`1 isCompleted, String title, CancellationToken cancellationToken)
[xUnit.net 00:00:00.49]         /workspace/LawMatics.SDK.Tests/SubtasksClientTests.cs(92,0): at LawMatics.SDK.Tests.SubtasksClientTests.GetSubtasksAsync_WithValidParameters_ReturnsSubtasks()
[xUnit.net 00:00:00.49]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.49]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.49]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.49]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.49]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.49]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.49]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.49]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.49]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.49]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.49]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.49]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.49]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.49]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.FromTokenResponse_WithNoExpiration_CreatesCredentialsWithoutExpiration [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.HasRefreshToken_WithNullRefreshToken_ReturnsFalse [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.UpdateToken_WithEmptyRefreshToken_DoesNotUpdateRefreshToken [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.Constructor_WithFullCredentials_SetsAllProperties [2 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.HasRefreshToken_WithRefreshToken_ReturnsTrue [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.UpdateToken_WithNullAccessToken_ThrowsArgumentNullException [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.UpdateToken_WithAllParameters_UpdatesAllTokenProperties [< 1 ms]
  Passed LawMatics.SDK.Tests.Authentication.LawMaticsCredentialsTests.IsExpired_WithTokenExpiringSoon_ReturnsTrue [< 1 ms]
  Failed LawMatics.SDK.Tests.SubtasksClientTests.GetSubtasksAsync_WithValidParameters_ReturnsSubtasks [17 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to subtasks?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Subtask]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Subtask]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.SubtasksClient.GetSubtasksAsync(Int32 page, Int32 pageSize, Nullable`1 taskId, Nullable`1 isCompleted, String title, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/SubtasksClient.cs:line 50
